# Time-averaged data for fix pt
# TimeStep v_pxy v_pxz v_pyz
839 -43.3548 258.628 -628.083
840 -11.9019 277.152 -623.364
841 22.4128 302.889 -624.239
842 57.7167 333.729 -628.164
843 90.6009 367.622 -631.636
844 117.199 403.332 -630.523
845 134.294 440.759 -620.895
846 139.153 479.792 -599.794
847 130.726 521.085 -565.756
848 109.31 564.172 -519.212
849 76.8385 608.033 -463.045
850 35.9707 650.454 -402.262
851 -10.1785 688.674 -342.627
852 -59.2049 720.122 -290.124
853 -109.491 742.358 -249.865
854 -160.159 753.909 -224.916
855 -211.203 754.251 -215.794
856 -263.102 745.155 -220.48
857 -315.865 729.237 -234.818
858 -369.197 711.045 -253.035
859 -422.346 694.827 -269.557
860 -473.995 684.016 -279.789
861 -522.951 681.192 -281.437
862 -568.089 687.018 -273.919
863 -609.343 700.423 -258.783
864 -646.806 719.19 -239.575
865 -681.224 740.906 -219.494
866 -712.997 763.588 -202.316
867 -742.431 785.353 -190.969
868 -768.871 805.424 -186.934
869 -790.963 822.932 -190.606
870 -807.396 837.757 -201.501
871 -816.734 849.494 -218.409
872 -817.962 857.592 -240.339
873 -810.897 862.1 -265.893
874 -796.258 861.852 -294.537
875 -775.958 855.393 -325.303
876 -752.641 841.102 -357.476
877 -729.731 817.598 -389.408
878 -710.374 783.274 -419.695
879 -697.353 737.565 -446.356
880 -691.653 680.492 -467.088
881 -692.837 612.628 -480.261
882 -699.332 534.547 -485.395
883 -707.837 447.746 -482.751
884 -714.47 353.43 -473.555
885 -715.436 253.199 -460.577
886 -707.703 148.77 -446.74
887 -689.221 41.5776 -435.463
888 -659.424 -65.8813 -429.116
889 -619.122 -172.376 -428.955
890 -570.057 -274.675 -435.099
891 -513.896 -370.394 -446.202
892 -452.452 -456.745 -460.96
893 -387.492 -531.886 -477.415
894 -320.769 -594.645 -494.858
895 -254.057 -644.827 -513.116
896 -189.084 -682.971 -532.019
897 -127.74 -710.939 -551.91
898 -71.4393 -730.646 -572.517
899 -20.8864 -744.088 -592.508
900 23.3702 -753.641 -610.295
901 61.9876 -761.116 -623.769
902 95.14 -767.648 -631.09
903 123.411 -774.437 -631.068
904 147.108 -781.087 -623.266
905 166.148 -786.678 -609.07
906 180.592 -789.595 -589.363
907 190.015 -787.872 -565.951
908 194.603 -779.626 -540.306
909 195.325 -763.973 -513.424
910 194.134 -741.096 -486.065
911 193.283 -712.001 -458.838
912 194.995 -678.19 -432.515
913 200.75 -641.174 -408.58
914 211.202 -601.804 -388.476
915 225.602 -559.908 -374.104
916 243.235 -514.767 -366.301
917 262.882 -465.34 -364.669
918 283.911 -411.224 -366.943
919 306.113 -353.446 -370.674
920 329.173 -294.32 -372.482
921 352.489 -236.598 -370.342
922 375.116 -183.201 -362.953
923 396.011 -136.565 -350.384
924 414.138 -98.0867 -333.437
925 429.033 -68.2286 -313.21
926 441.154 -47.1399 -291.232
927 450.706 -34.4504 -269.934
928 458.344 -30.1327 -250.967
929 464.741 -34.1612 -236.97
930 469.988 -45.8234 -230.101
931 473.921 -64.5004 -231.48
932 475.507 -89.0128 -241.804
933 474.498 -117.646 -260.778
934 470.614 -148.073 -286.96
935 463.461 -178.602 -318.487
936 453.55 -207.393 -352.613
937 439.942 -232.964 -386.408
938 422.593 -254.324 -417.003
939 400.477 -270.943 -441.688
940 372.573 -282.811 -458.598
941 337.709 -289.693 -466.744
942 295.758 -291.952 -466.119
943 247.865 -289.036 -457.424
944 196.722 -280.981 -441.496
945 146.411 -266.959 -419.857
946 101.509 -246.454 -393.959
947 66.8801 -219.098 -365.453
948 46.6378 -185.292 -335.554
949 43.0912 -145.997 -305.754
950 56.184 -103.368 -277.235
951 84.2829 -59.8216 -251.918
952 122.978 -19.0005 -231.353
953 166.549 15.5269 -217.284
954 208.781 40.7085 -210.588
955 244.172 54.5829 -212.144
956 268.381 55.6766 -221.988
957 279.611 44.6971 -238.955
958 277.908 23.2256 -261.234
959 264.664 -6.38023 -286.569
960 243.387 -40.8967 -312.234
961 217.867 -76.9116 -335.985
962 192.862 -111.725 -355.737
963 172.443 -142.515 -370.1
964 159.791 -168.196 -378.336
965 156.891 -188.355 -380.08
966 163.356 -204.096 -375.748
967 176.73 -216.881 -365.964
968 192.716 -228.56 -351.027
969 206.8 -239.752 -332.009
970 214.628 -251.115 -309.26
971 212.196 -262.229 -283.668
972 197.601 -271.507 -255.67
973 169.546 -276.715 -225.669
974 128.681 -275.377 -192.797
975 76.9652 -264.871 -157.937
976 17.6926 -243.346 -121.114
977 -45.7898 -209.632 -82.7595
978 -110.438 -164.422 -43.5308
979 -173.391 -109.686 -4.01568
980 -232.697 -49.2214 35.2122
981 -286.463 12.3717 74.0638
982 -332.532 69.4169 112.16
983 -368.335 117.43 148.916
984 -391.121 153.623 183.894
985 -399.621 176.677 216.209
986 -394.032 188.466 245.946
987 -377.463 191.467 273.547
988 -355.032 188.035 300.003
989 -332.607 179.855 325.971
990 -315.466 168.4 352.019
991 -307.296 154.471 378.32
992 -309.213 139.581 403.461
993 -320.587 124.885 426.044
994 -339.411 112.274 444.6
995 -363.307 103.127 458.18
996 -390.311 97.9847 467.264
997 -418.561 97.2124 473.6
998 -446.708 100.216 480.75
999 -473.209 106.732 491.966
1000 -496.449 115.477 510.802
1001 -514.086 124.905 539.341
1002 -524.405 133.114 578.094
1003 -526.2 137.853 626.331
1004 -518.492 137.377 680.935
1005 -502.12 130.286 738.182
1006 -478.098 115.188 793.167
1007 -448.683 92.2592 840.412
1008 -416.275 61.9689 875.162
1009 -383.181 26.3498 893.563
1010 -351.208 -11.6898 892.785
1011 -321.274 -49.7117 871.731
1012 -293.987 -84.9879 830.995
1013 -269.825 -116.388 772.655
1014 -249.618 -144.06 700.962
1015 -234.249 -168.641 621.388
1016 -223.958 -191.09 540.057
1017 -219.603 -212.038 463.02
1018 -220.202 -231.872 394.754
1019 -224.843 -250.926 338.568
1020 -232.105 -268.785 295.316
1021 -240.497 -285.146 264.767
1022 -249.184 -299.964 246.052
1023 -258.026 -313.361 236.954
1024 -268.046 -326.766 235.251
1025 -280.393 -341.984 238.49
1026 -297.369 -361.192 244.825
1027 -320.896 -386.015 252.479
1028 -352.482 -417.554 259.575
1029 -392.454 -456.013 264.608
1030 -440.294 -500.426 265.933
1031 -493.718 -548.507 261.588
1032 -549.618 -597.543 249.937
1033 -603.573 -644.916 230.222
1034 -651.393 -688.56 202.521
1035 -689.024 -727.022 167.969
1036 -713.702 -759.33 129.119
1037 -724.663 -785.253 89.6423
1038 -723.266 -804.459 53.6725
1039 -712.923 -817.066 25.3533
1040 -698.311 -823.102 8.03709
1041 -684.472 -822.014 3.49607
1042 -676.087 -812.748 11.0411
1043 -675.796 -794.678 28.6552
1044 -684.459 -766.918 52.897
1045 -700.299 -729.647 80.3869
1046 -720.141 -683.776 107.851
1047 -739.852 -630.684 132.536
1048 -754.987 -572.802 152.061
1049 -762.224 -512.636 165.236
1050 -759.332 -453.242 171.404
1051 -746.136 -396.984 171.046
1052 -722.819 -346.066 165.004
1053 -690.759 -301.724 155.487
1054 -652.088 -264.547 145.06
1055 -609.292 -234.551 136.627
1056 -564.676 -210.695 133.635
1057 -520.968 -191.38 138.366
1058 -480.438 -174.567 152.168
1059 -444.001 -157.949 174.707
1060 -412.057 -139.793 203.924
1061 -383.149 -119.405 236.393
1062 -355.377 -97.1357 267.886
1063 -326.321 -73.7114 293.978
1064 -294.029 -50.2174 309.94
1065 -258.365 -27.5235 312.407
1066 -220.718 -5.69786 299.106
1067 -184.196 14.9641 269.569
1068 -153.488 34.0623 224.878
1069 -132.899 50.6274 168.099
1070 -125.783 63.0139 103.461
1071 -133.816 69.8006 35.432
1072 -157.12 70.0727 -31.5614
1073 -192.918 63.875 -93.2822
1074 -238.392 52.5996 -146.342
1075 -289.465 38.0661 -187.902
1076 -342.693 22.1776 -216.211
1077 -394.658 6.33547 -230.86
1078 -442.814 -8.28003 -233.044
1079 -485.648 -21.6359 -224.472
1080 -522.051 -33.1053 -207.752
1081 -551.743 -43.1256 -185.435
1082 -575.187 -51.7162 -159.554
1083 -593.151 -59.9568 -131.445
1084 -606.662 -69.0043 -101.775
1085 -616.787 -80.5475 -71.4187
1086 -624.183 -95.9607 -41.6601
1087 -629.859 -116.361 -14.5473
1088 -633.834 -142.489 7.27185
1089 -636.01 -174.613 20.5771
1090 -635.984 -212.589 23.2101
1091 -633.054 -256.108 14.5394
1092 -626.589 -304.717 -4.53129
1093 -615.683 -357.847 -31.4212
1094 -600.604 -414.247 -62.8529
1095 -582.349 -472.711 -96.024
1096 -562.615 -531.779 -129.315
1097 -544.119 -589.976 -161.204
1098 -528.327 -646.599 -191.443
1099 -516.93 -700.156 -218.648
1100 -510.164 -750.083 -241.871
1101 -508.185 -795.786 -259.761
1102 -510.749 -836.685 -271.562
1103 -517.794 -872.347 -276.611
1104 -529.045 -902.65 -274.821
1105 -544.635 -927.243 -266.692
1106 -563.845 -946.207 -252.586
1107 -585.424 -959.403 -233.59
1108 -607.164 -967.294 -210.882
1109 -626.386 -970.343 -185.864
1110 -640.368 -969.244 -160.787
1111 -646.786 -964.883 -137.457
1112 -643.978 -957.789 -117.937
1113 -631.506 -948.867 -103.687
1114 -610.055 -938.824 -96.0159
1115 -581.765 -928.074 -95.3695
1116 -548.915 -916.967 -101.722
1117 -514.455 -905.577 -113.914
1118 -480.563 -894.27 -130.187
1119 -448.957 -883.056 -147.465
1120 -420.105 -871.929 -162.795
1121 -394.357 -860.083 -172.626
1122 -371.459 -846.565 -173.517
1123 -351.983 -830.154 -162.971
1124 -336.719 -810.208 -140.603
1125 -327.104 -786.782 -107.051
1126 -324.757 -761.212 -65.2235
1127 -330.106 -735.353 -18.6155
1128 -343.364 -711.579 28.9152
1129 -363.636 -692.224 73.9476
1130 -389.752 -678.24 114.343
1131 -420.052 -669.488 149.724
1132 -452.349 -664.608 180.296
1133 -484.419 -661.547 207.665
1134 -513.224 -658.215 233.035
1135 -535.601 -653.258 258.111
1136 -548.893 -645.667 283.852
1137 -550.816 -634.878 310.165
1138 -540.217 -620.393 336.001
1139 -518.212 -601.974 359.368
1140 -487.25 -578.593 378.125
1141 -451.514 -550.043 390.53
1142 -415.581 -515.569 395.519
1143 -384.413 -475.71 392.51
1144 -362.541 -431.559 381.98
1145 -352.76 -385.706 365.165
1146 -356.342 -340.466 343.996
1147 -373.109 -298.636 320.828
1148 -401.839 -262.538 299.104
1149 -440.39 -233.046 282.285
1150 -485.526 -210.343 273.462
1151 -534.578 -193.147 274.84
1152 -584.102 -179.109 287.088
1153 -631.144 -165.909 309.059
1154 -672.601 -151.007 337.864
1155 -705.807 -133.144 369.024
1156 -728.669 -111.474 397.985
1157 -740.085 -86.4264 420.252
1158 -740.524 -59.127 432.816
1159 -731.775 -31.1906 434.244
1160 -717.043 -4.69358 424.211
1161 -700.044 18.5697 404.29
1162 -685.575 36.8457 376.161
1163 -677.677 48.9974 341.817
1164 -680.029 54.0853 303.129
1165 -694.877 52.4811 261.462
1166 -722.297 45.0206 217.586
1167 -760.521 33.116 172.249
1168 -805.058 18.5769 125.55
1169 -850.298 3.04924 78.7119
1170 -889.883 -11.9201 32.5986
1171 -918.022 -25.0345 -11.5579
1172 -930.48 -36.1131 -52.5039
1173 -925.597 -45.4835 -90.0413
1174 -903.383 -53.756 -125.084
1175 -866.212 -61.9939 -159.302
1176 -817.749 -70.4858 -194.853
1177 -761.865 -79.4191 -233.521
1178 -702.164 -88.2836 -276.505
1179 -642.182 -95.8649 -323.661
1180 -584.765 -101.526 -374.286
1181 -531.634 -104.755 -426.682
1182 -483.975 -105.745 -478.894
1183 -440.827 -104.96 -528.856
1184 -401.277 -102.911 -573.176
1185 -363.201 -100.264 -608.545
1186 -324.587 -98.4032 -631.485
1187 -284.013 -98.0491 -638.466
1188 -240.79 -100.975 -627.294
1189 -195.347 -108.653 -596.316
1190 -148.93 -122.728 -545.569
1191 -102.704 -143.589 -476.019
1192 -57.9544 -170.748 -390.513
1193 -15.553 -203.27 -292.501
1194 23.3781 -238.7 -186.397
1195 57.8019 -275.088 -76.6294
1196 86.9287 -310.354 32.7867
1197 109.45 -343.154 138.067
1198 125.033 -372.691 236.756
1199 134.432 -399.26 326.584
1200 139.27 -423.092 405.248
1201 141.962 -444.619 471.426
1202 144.782 -463.742 523.786
1203 149.964 -479.956 561.123
1204 158.925 -492.615 582.938
1205 172.129 -500.964 589.769
1206 189.001 -505.002 583.629
1207 208.057 -504.953 567.693
1208 227.684 -501.518 546.129
1209 246.53 -495.464 523.212
1210 263.525 -487.201 502.864
1211 278.137 -476.526 487.712
1212 290.515 -462.878 478.39
1213 302.182 -445.334 474.207
1214 314.772 -423.394 472.192
1215 330.215 -397.658 468.631
1216 350.937 -369.211 460.396
1217 378.75 -339.933 444.442
1218 414.84 -311.962 419.569
1219 459.459 -287.122 385.602
1220 511.555 -266.943 344.244
1221 569.131 -251.607 297.023
1222 629.096 -241.017 246.089
1223 688.376 -234.368 192.71
1224 743.472 -230.777 138.37
1225 791.802 -229.356 84.405
1226 831.262 -229.303 32.3065
1227 859.687 -230.71 -15.8047
1228 876.015 -233.502 -57.8027
1229 880.931 -236.9 -91.2533
1230 875.395 -240.372 -113.876
1231 861.874 -242.384 -124.802
1232 843.268 -241.379 -123.776
1233 823.061 -235.957 -111.474
1234 804.264 -225.671 -89.3875
1235 789.224 -211.023 -58.7309
1236 780.151 -192.33 -21.2342
1237 777.431 -171.133 21.1345
1238 781.49 -148.451 66.5337
1239 791.334 -125.992 111.627
1240 805.258 -105.837 152.448
1241 820.862 -90.2231 184.864
1242 836.315 -81.2415 205.155
1243 850.214 -80.267 211.638
1244 861.328 -87.0418 204.605
1245 869.749 -100.377 186.53
1246 876.473 -118.072 161.089
1247 882.512 -137.264 133.03
1248 889.31 -154.998 106.227
1249 898.444 -169.251 83.3907
1250 910.478 -177.891 65.6073
1251 925.506 -179.28 52.0349
1252 942.71 -172.116 40.9186
1253 960.428 -155.009 28.9779
1254 976.835 -127.167 13.8153
1255 990.021 -87.9221 -6.65329
1256 998.791 -36.837 -33.0343
1257 1002.34 25.8654 -65.2853
1258 1000.91 98.8639 -101.82
1259 994.852 179.782 -140.999
1260 984.549 265.295 -180.847
1261 970.822 351.222 -219.489
1262 954.236 433.228 -255.588
1263 935.592 507.984 -288.895
1264 916.465 571.963 -320.053
1265 897.826 623.6 -350.195
1266 880.416 661.754 -380.448
1267 864.26 686.876 -411.623
1268 849.561 700.199 -443.646
1269 836.026 703.097 -476.088
1270 824.298 698.144 -507.968
1271 815.089 686.971 -538.362
1272 808.809 671.963 -566.156
1273 806.197 654.822 -590.744
1274 806.331 637.136 -611.116
1275 808.525 620.544 -626.591
1276 811.613 607.041 -636.54
1277 814.285 597.697 -640.439
1278 815.032 593.46 -637.69
1279 812.995 594.784 -628.114
1280 807.457 600.708 -611.625
1281 798.207 609.745 -588.271
1282 786.305 619.215 -558.281
1283 773.024 626.038 -521.861
1284 760.882 627.168 -479.886
1285 752.361 619.391 -433.848
1286 749.449 600.558 -386.056
1287 753.391 569.554 -339.616
1288 763.709 526.463 -298.285
1289 779.255 472.918 -265.757
1290 797.59 411.079 -245.139
1291 816.29 343.114 -238.335
1292 832.613 271.794 -246.287
1293 844.018 199.696 -268.039
1294 848.421 129.135 -301.123
1295 844.141 62.3984 -341.48
1296 830.127 2.38831 -384.093
1297 806.56 -48.5094 -423.883
1298 774.233 -87.9904 -456.482
1299 735.132 -114.944 -478.743
1300 691.173 -129.193 -489.634
1301 644.492 -132.63 -489.653
1302 596.62 -127.873 -479.964
1303 549.113 -119.08 -462.711
1304 503.731 -110.21 -440.115
1305 463.453 -105.452 -414.569
1306 431.631 -107.988 -387.718
1307 411.127 -120.522 -361.08
1308 403.982 -143.972 -335.945
1309 409.789 -178.458 -312.492
1310 426.189 -222.662 -290.731
1311 449.313 -273.767 -269.074
1312 474.359 -327.84 -246.23
1313 497.456 -380.619 -220.356
1314 516.17 -428.298 -189.444
1315 529.749 -467.257 -152.531
1316 539.116 -495.579 -108.918
1317 546.853 -511.575 -59.3915
1318 555.464 -515.027 -4.70953
1319 567.412 -506.329 53.0177
1320 583.891 -486.388 111.398
1321 604.404 -457.441 168.09
1322 627.041 -422.266 219.66
1323 649.189 -384.357 263.481
1324 667.601 -347.284 296.896
1325 678.902 -313.618 318.524
1326 680.676 -284.561 327.499
1327 670.658 -259.512 324.823
1328 647.57 -236.806 311.727
1329 611.823 -213.768 291.057
1330 564.869 -188.252 265.852
1331 508.593 -158.802 239.54
1332 446.593 -125.108 214.658
1333 382.366 -88.7335 192.315
1334 319.578 -51.7741 172.497
1335 261.214 -16.6552 153.763
1336 208.939 14.1552 134.159
1337 163.256 39.7175 110.957
1338 123.259 59.8415 82.599
1339 87.1372 75.1348 47.8306
1340 52.6501 87.1652 6.49283
1341 18.1251 97.5724 -40.8264
1342 -18.1239 108.872 -92.9612
1343 -56.9602 123.422 -147.813
1344 -99.0472 143.154 -202.948
1345 -143.405 169.515 -254.958
1346 -189.219 201.975 -300.339
1347 -235.605 239.147 -335.527
1348 -281.37 278.155 -357.996
1349 -325.39 315.393 -366.417
1350 -366.14 347.382 -360.565
1351 -401.088 371.293 -341.17
1352 -427.444 385.604 -309.383
1353 -442.291 390.731 -266.714
1354 -443.851 388.496 -214.631
1355 -432.529 381.838 -154.753
1356 -409.952 373.668 -89.5292
1357 -379.482 365.864 -22.4305
1358 -344.634 359.463 42.2669
1359 -308.435 354.179 99.9302
1360 -273.312 349.327 146.351
1361 -240.137 343.797 178.667
1362 -209.023 336.51 195.35
1363 -178.935 326.946 197.308
1364 -148.653 315.592 186.548
1365 -117.266 303.889 165.39
1366 -84.9523 293.127 136.625
1367 -53.5677 285.348 102.44
1368 -25.6335 281.182 65.201
1369 -4.11703 280.197 28.6972
1370 8.52406 281.663 -3.10151
1371 12.0526 283.908 -25.6486
1372 7.01748 284.201 -35.0537
1373 -4.58211 280.561 -29.2089
1374 -20.7214 270.709 -8.38357
1375 -39.8417 253.035 24.9209
1376 -61.8883 227.118 66.967
1377 -87.1225 193.197 112.982
1378 -115.954 152.948 158.342
1379 -147.779 108.297 198.674
1380 -179.725 61.6151 231.102
1381 -207.548 14.6253 254.171
1382 -226 -31.2157 267.252
1383 -230.749 -74.8901 270.582
1384 -218.885 -116.111 265.015
1385 -190.593 -154.942 251.556
1386 -149.688 -191.044 231.673
1387 -102.364 -224.526 206.843
1388 -56.6144 -255.033 178.381
1389 -19.9156 -282.655 147.874
1390 1.82074 -306.059 116.281
1391 6.17629 -324.343 84.1253
1392 -5.73316 -335.184 50.8233
1393 -30.5356 -337.104 14.9037
1394 -62.6276 -329.388 -24.3386
1395 -95.7399 -313.252 -67.7626
1396 -124.152 -291.6 -114.639
1397 -142.979 -268.329 -162.882
1398 -149.03 -247.867 -210.048
1399 -141.117 -233.279 -252.793
1400 -119.739 -226.408 -288.371
1401 -87.464 -227.383 -314.677
1402 -48.4718 -234.511 -330.613
1403 -7.78628 -245.366 -336.106
1404 29.6676 -257.082 -332.01
1405 59.8638 -267.249 -319.982
1406 79.6891 -273.466 -302.084
1407 88.5272 -274.401 -280.477
1408 87.1104 -268.762 -256.715
1409 77.7813 -256.027 -232.445
1410 63.0846 -235.68 -208.461
1411 46.0947 -207.2 -185.493
1412 28.8328 -170.192 -164.34
1413 12.6956 -124.749 -145.859
1414 -1.89161 -71.3643 -131.973
1415 -14.6286 -11.5549 -125.561
1416 -25.6417 52.0981 -128.63
1417 -34.8339 116.137 -142.391
1418 -41.8344 176.945 -166.634
1419 -46.2964 230.851 -199.167
1420 -48.1522 275.517 -236.66
1421 -47.5798 309 -274.946
1422 -45.1821 331.027 -310.426
1423 -41.8679 342.574 -340.335
1424 -39.2272 345.508 -362.742
1425 -38.4072 341.8 -377.037
1426 -40.625 333.711 -384.097
1427 -46.358 323.325 -385.336
1428 -55.9626 312.171 -382.488
1429 -68.5869 300.343 -377.755
1430 -82.6986 287.497 -372.581
1431 -96.6675 273.087 -368.19
1432 -107.847 255.578 -365.361
1433 -113.931 234.383 -363.922
1434 -113.295 209.779 -363.163
1435 -104.905 182.554 -361.953
1436 -89.1174 154.453 -359.33
1437 -66.8657 127.385 -354.603
1438 -39.4332 103.698 -348.01
1439 -8.30851 84.5012 -340.47
1440 25.0507 71.4049 -333.562
1441 59.9686 65.4088 -328.53
1442 95.2594 67.6694 -326.151
1443 130.273 79.5442 -326.251
1444 164.088 101.543 -327.611
1445 196.214 134.243 -328.193
1446 226.019 176.38 -326.151
1447 252.719 226.428 -319.586
1448 276.094 281.527 -307.146
1449 295.728 338.61 -288.073
1450 310.582 394.751 -261.821
1451 319.839 448.13 -228.123
1452 322.803 497.465 -187.628
1453 318.527 542.249 -141.694
1454 306.628 582.854 -92.4492
1455 287.428 619.468 -42.3316
1456 261.808 652.611 6.15501
1457 230.987 682.388 50.874
1458 196.356 708.846 90.8386
1459 159.58 731.995 126.324
1460 122.477 751.889 158.356
1461 86.6513 768.601 189.185
1462 53.311 782.082 220.485
1463 23.599 792.02 253.554
1464 -0.481459 797.669 288.698
1465 -18.6479 798.661 325.968
1466 -30.2954 795.205 365.377
1467 -35.507 787.728 406.423
1468 -35.6497 777.488 448.208
1469 -32.2821 765.512 489.292
1470 -27.3337 753.127 527.802
1471 -22.7321 741.526 561.892
1472 -19.6043 730.758 588.948
1473 -18.5096 720.85 607.37
1474 -19.4702 712.483 616.348
1475 -21.6309 705.658 616.271
1476 -23.0427 701.114 608.64
1477 -22.1937 700.303 595.628
1478 -17.9486 704.068 579.169
1479 -9.86908 713.604 560.951
1480 1.33265 728.776 541.193
1481 13.6439 749.31 519.705
1482 25.1634 774.56 496.34
1483 34.9758 802.914 471.437
1484 42.7121 832.176 446.196
1485 49.2569 859.906 422.596
1486 56.7566 882.438 402.609
1487 67.1654 896.461 388.602
1488 82.6365 899.419 382.007
1489 104.291 890.111 383.84
1490 132.09 868.667 393.562
1491 164.783 837.233 409.472
1492 200.063 797.941 428.45
1493 235.197 754.071 446.495
1494 267.027 708.536 459.28
1495 292.475 664.21 462.395
1496 309.243 622.612 452.449
1497 315.422 584.596 427.685
1498 309.581 551.042 388.166
1499 290.825 522.075 336.807
1500 258.98 497.704 277.76
1501 215.002 478.372 216.235
1502 161.827 463.663 156.984
1503 104.002 452.904 103.972
1504 47.8264 445.167 59.5853
1505 -0.562253 438.509 25.2367
1506 -34.6971 432.004 1.62359
1507 -50.0853 425.271 -11.8259
1508 -44.4996 418.329 -15.572
1509 -18.1953 411.563 -11.4119
1510 25.4642 405.223 -0.996221
